
creating web directory ./results/night2dayV2/test_latest
processing (0000)-th image... ['./datasets/data_v2/testA/Chicago_0001.png']
processing (0005)-th image... ['./datasets/data_v2/testA/Chicago_0009.png']
processing (0010)-th image... ['./datasets/data_v2/testA/Chicago_0043.png']
processing (0015)-th image... ['./datasets/data_v2/testA/Chicago_0098.png']
processing (0020)-th image... ['./datasets/data_v2/testA/Chicago_0114.png']
processing (0025)-th image... ['./datasets/data_v2/testA/Chicago_0155.png']
processing (0030)-th image... ['./datasets/data_v2/testA/Dubai_0013.png']
processing (0035)-th image... ['./datasets/data_v2/testA/Dubai_0037.png']
processing (0040)-th image... ['./datasets/data_v2/testA/Dubai_0064.png']
processing (0045)-th image... ['./datasets/data_v2/testA/Dubai_0125.png']
processing (0050)-th image... ['./datasets/data_v2/testA/Dubai_0160.png']
processing (0055)-th image... ['./datasets/data_v2/testA/Dubai_0204.png']
processing (0060)-th image... ['./datasets/data_v2/testA/Dubai_0232.png']
processing (0065)-th image... ['./datasets/data_v2/testA/Dubai_0269.png']
processing (0070)-th image... ['./datasets/data_v2/testA/Dubai_0306.png']
processing (0075)-th image... ['./datasets/data_v2/testA/Dubai_0342.png']
processing (0080)-th image... ['./datasets/data_v2/testA/Dubai_0367.png']
processing (0085)-th image... ['./datasets/data_v2/testA/Dubai_0400.png']
processing (0090)-th image... ['./datasets/data_v2/testA/Dubai_0451.png']
processing (0095)-th image... ['./datasets/data_v2/testA/Dubai_0481.png']
processing (0100)-th image... ['./datasets/data_v2/testA/Dubai_0524.png']
processing (0105)-th image... ['./datasets/data_v2/testA/HK_0020.png']
processing (0110)-th image... ['./datasets/data_v2/testA/HK_0057.png']
processing (0115)-th image... ['./datasets/data_v2/testA/HK_0091.png']
processing (0120)-th image... ['./datasets/data_v2/testA/HK_0163.png']
processing (0125)-th image... ['./datasets/data_v2/testA/HK_0189.png']
processing (0130)-th image... ['./datasets/data_v2/testA/HK_0279.png']
processing (0135)-th image... ['./datasets/data_v2/testA/HK_0322.png']
processing (0140)-th image... ['./datasets/data_v2/testA/HK_0369.png']
processing (0145)-th image... ['./datasets/data_v2/testA/HK_0381.png']
processing (0150)-th image... ['./datasets/data_v2/testA/HK_0442.png']
processing (0155)-th image... ['./datasets/data_v2/testA/HK_0474.png']
processing (0160)-th image... ['./datasets/data_v2/testA/Helsinki_0034.png']
processing (0165)-th image... ['./datasets/data_v2/testA/Helsinki_0083.png']
processing (0170)-th image... ['./datasets/data_v2/testA/Helsinki_0113.png']
processing (0175)-th image... ['./datasets/data_v2/testA/Helsinki_0139.png']
processing (0180)-th image... ['./datasets/data_v2/testA/Helsinki_0156.png']
processing (0185)-th image... ['./datasets/data_v2/testA/Helsinki_0189.png']
processing (0190)-th image... ['./datasets/data_v2/testA/Helsinki_0229.png']
