
creating web directory ./results/night2dayV2/test_latest
processing (0000)-th image... ['./datasets/data_v2/testB/-0C1J9CvgFP4BTVLXNeNZA.jpg']
processing (0005)-th image... ['./datasets/data_v2/testB/0-QneLDoQStJZfNAZb29Bg.jpg']
processing (0010)-th image... ['./datasets/data_v2/testB/01K7_mKL1Iw48p79HLKb8g.jpg']
processing (0015)-th image... ['./datasets/data_v2/testB/0AEbshrlRLCbY98l4gsn8A.jpg']
processing (0020)-th image... ['./datasets/data_v2/testB/0BYZodoqfSIog8Wq_86Pcw.jpg']
processing (0025)-th image... ['./datasets/data_v2/testB/0CHioC7XWn6OwrISeKAM8Q.jpg']
processing (0030)-th image... ['./datasets/data_v2/testB/0DHB5pgbkoLkPX0Ls_jyRA.jpg']
processing (0035)-th image... ['./datasets/data_v2/testB/0DU7QyHUj5bae8gEG5UtTQ.jpg']
processing (0040)-th image... ['./datasets/data_v2/testB/0FLsXsliWqAZeYB-YGnTCA.jpg']
processing (0045)-th image... ['./datasets/data_v2/testB/0GnkCEC-rCqKelmA6QSSnw.jpg']
processing (0050)-th image... ['./datasets/data_v2/testB/0HjcCSPsX2PVr2n1m5-YMw.jpg']
processing (0055)-th image... ['./datasets/data_v2/testB/0ICmP3lYJ-VyHKdkGRV-DA.jpg']
processing (0060)-th image... ['./datasets/data_v2/testB/0J3PaH8YrNBL2ar3bGEXcg.jpg']
processing (0065)-th image... ['./datasets/data_v2/testB/0KI9U--eKDCBa6yGacK31A.jpg']
processing (0070)-th image... ['./datasets/data_v2/testB/0L6Otp1TRiSWIbZI6_ZkGg.jpg']
processing (0075)-th image... ['./datasets/data_v2/testB/0LaBA0WzOdw4ZDFK4pFEGQ.jpg']
processing (0080)-th image... ['./datasets/data_v2/testB/0Muh2_lOP9YjABoBo9sgwg.jpg']
processing (0085)-th image... ['./datasets/data_v2/testB/0NdOjIjPdBWab-VBCMColw.jpg']
processing (0090)-th image... ['./datasets/data_v2/testB/0OIYyKLSMLl32IVsPBbBqA.jpg']
processing (0095)-th image... ['./datasets/data_v2/testB/0P8v428cK-c-dHgIAj4HCw.jpg']
processing (0100)-th image... ['./datasets/data_v2/testB/0Pe-GrrTTmMp60oA0woJIQ.jpg']
processing (0105)-th image... ['./datasets/data_v2/testB/0RIIRZW6m9YSJsv9s3h6Gw.jpg']
processing (0110)-th image... ['./datasets/data_v2/testB/0RnxUBqLV-4MfR1kW2oPcQ.jpg']
processing (0115)-th image... ['./datasets/data_v2/testB/0TYlzT4htyTcqKVpKgYLFw.jpg']
processing (0120)-th image... ['./datasets/data_v2/testB/0UHaMnGxr18YG_bi69Z3bw.jpg']
processing (0125)-th image... ['./datasets/data_v2/testB/0VZpPpnAb4F5JwCqL8sE5A.jpg']
processing (0130)-th image... ['./datasets/data_v2/testB/0WZSw6TYMGgf7CD7YP0xgg.jpg']
processing (0135)-th image... ['./datasets/data_v2/testB/0XMa8LJMOIF914PZXxEo9A.jpg']
processing (0140)-th image... ['./datasets/data_v2/testB/0YNU9HxEXdaEf5T-TogA2Q.jpg']
processing (0145)-th image... ['./datasets/data_v2/testB/0ZS566T8qq8rsB8azretQQ.jpg']
processing (0150)-th image... ['./datasets/data_v2/testB/0a5QmgHLgOqpkxexLef5sQ.jpg']
processing (0155)-th image... ['./datasets/data_v2/testB/0abUayZ1uxulmxH41MeOVg.jpg']
processing (0160)-th image... ['./datasets/data_v2/testB/0anRV7-GxEzdqh0f7sRsMg.jpg']
processing (0165)-th image... ['./datasets/data_v2/testB/0czUDSkQjafUJfweo_s3qw.jpg']
processing (0170)-th image... ['./datasets/data_v2/testB/0eKgiib2JaKj7ek3Voxkpw.jpg']
processing (0175)-th image... ['./datasets/data_v2/testB/0fnoIgmCO-7skSOv7eWlOA.jpg']
processing (0180)-th image... ['./datasets/data_v2/testB/0hIfEd8AZ-Dls5sylGFHZg.jpg']
processing (0185)-th image... ['./datasets/data_v2/testB/0jmO7cxBjNwXmi6362zojQ.jpg']
processing (0190)-th image... ['./datasets/data_v2/testB/0mAdv8Pz49ERExTYyPzi9w.jpg']
processing (0195)-th image... ['./datasets/data_v2/testB/0nt46V-VbEaV81UQ1c_oGg.jpg']
processing (0200)-th image... ['./datasets/data_v2/testB/0oyZr1qierUzY8mMMc8nYQ.jpg']
processing (0205)-th image... ['./datasets/data_v2/testB/0prnIEpc9K52pM85-3ErMw.jpg']
processing (0210)-th image... ['./datasets/data_v2/testB/0qkwS-X-3Nhc1-mX7NEI7A.jpg']
processing (0215)-th image... ['./datasets/data_v2/testB/0s68xTBkClaI37EqcgRRaw.jpg']
processing (0220)-th image... ['./datasets/data_v2/testB/0tFtDheFTiIIEPConav6nQ.jpg']
processing (0225)-th image... ['./datasets/data_v2/testB/0u3FaC5WLGq_mvLKxM14fQ.jpg']
processing (0230)-th image... ['./datasets/data_v2/testB/0vXBHpB8tyywvQdFZb-1DA.jpg']
processing (0235)-th image... ['./datasets/data_v2/testB/0vu-v1EUl7jIOMDsRsVsgA.jpg']
processing (0240)-th image... ['./datasets/data_v2/testB/0wnu4N1HEvr5YqNPyVppvA.jpg']
processing (0245)-th image... ['./datasets/data_v2/testB/0xzvBStoXJNcp9Az_lD23Q.jpg']
processing (0250)-th image... ['./datasets/data_v2/testB/0zk_b7xzXVZugRUyu7E2Gg.jpg']
processing (0255)-th image... ['./datasets/data_v2/testB/1AJxMl2fz3OIzolz3A0nww.jpg']
