creating web directory ./results/night2dayV2/test_latest
processing (0000)-th image... ['./datasets/data_v2/testA/Chicago_0001.png']
processing (0005)-th image... ['./datasets/data_v2/testA/Chicago_0009.png']
processing (0010)-th image... ['./datasets/data_v2/testA/Chicago_0043.png']
processing (0015)-th image... ['./datasets/data_v2/testA/Chicago_0098.png']
processing (0020)-th image... ['./datasets/data_v2/testA/Chicago_0114.png']
processing (0025)-th image... ['./datasets/data_v2/testA/Chicago_0155.png']
processing (0030)-th image... ['./datasets/data_v2/testA/Dubai_0013.png']
processing (0035)-th image... ['./datasets/data_v2/testA/Dubai_0037.png']
processing (0040)-th image... ['./datasets/data_v2/testA/Dubai_0064.png']
processing (0045)-th image... ['./datasets/data_v2/testA/Dubai_0125.png']
